NAME,RUNID,EVENTID,START,EVENTMJD,I3TYPE,RA,DEC,RA_ERR_PLUS,RA_ERR_MINUS,DEC_ERR_PLUS,DEC_ERR_MINUS,ENERGY,FAR,SIGNAL,CASCADE_SCR,SKIMMING_SCR,START_SCR,STOP_SCR,THRGOING_SCR,CR_VETO,OTHER_I3TYPES
IC140707A,125011,43302321,2014-07-07 11:59:43.249272,56845.49980612584,gfu-bronze,240.86,14.17,3.08,2.07,1.54,1.65,167.0,1.29,0.478,5.15e-09,9.94e-08,0.00286,1.08e-05,0.997,FALSE,None
IC140713A,125046,64570437,2014-07-13 13:21:28.376926,56851.55657843665,gfu-bronze,0.79,15.6,1.14,1.19,0.89,0.66,134.0,1.95,0.391,1.53e-09,3.37e-08,0.00649,2.69e-06,0.994,FALSE,None
IC140721A,125071,31397276,2014-07-21 18:12:43.206053,56859.7588334034,hese-gold,101.82,-32.89,6.77,6.86,5.23,8.08,157.0,0.56,0.565,0.00101,0.000397,0.0154,0.00274,0.98,FALSE,hese-bronze
IC140820A,125205,19617837,2014-08-20 09:04:23.255702,56889.378046941,gfu-bronze,271.45,1.87,3.43,1.8,1.42,1.46,108.0,4.42,0.267,1.3e-07,2.49e-06,1.07e-05,0.000483,1.0,FALSE,None
IC140923A,125338,65606123,2014-09-23 17:18:23.254828,56923.72110248644,ehe-gold,169.72,-1.6,0.7,0.83,0.52,0.3,209.0,1.41,0.241,2.79e-07,1.2e-06,2.34e-05,0.000146,1.0,FALSE,gfu-bronze
IC140927A,125349,12316485,2014-09-27 03:51:37.115263,56927.16084624148,gfu-gold,50.89,-0.63,3.91,5.14,1.49,1.42,182.0,1.44,0.481,4.67e-06,5.97e-11,1.0,1.44e-09,6.13e-08,FALSE,gfu-bronze
IC141012A,125422,26630854,2014-10-12 18:01:14.945449,56942.75086742418,gfu-bronze,63.85,3.21,2.24,1.36,0.9,1.08,173.0,1.62,0.436,1.56e-09,8.56e-08,6.35e-05,1.27e-06,1.0,FALSE,None
IC141110A,125544,54236696,2014-11-10 07:07:19.873430,56971.29675779433,gfu-bronze,253.43,6.43,0.83,1.1,0.71,0.68,113.0,3.65,0.286,5.66e-07,2.74e-08,0.301,5.64e-06,0.699,FALSE,None
IC141114A,125558,19184163,2014-11-14 06:09:53.743831,56975.25687203509,gfu-bronze,221.48,28.0,4.53,2.29,2.31,2.3,110.0,1.93,0.38,1.61e-10,9.4e-07,1.93e-07,9.82e-05,1.0,FALSE,None
IC141208A,125693,21174828,2014-12-08 16:02:29.697036,56999.66839927126,gfu-bronze,246.36,17.23,1.76,1.89,1.29,1.09,109.0,2.53,0.331,1.42e-07,4.28e-07,0.0128,0.000432,0.987,FALSE,None
IC141210A,125709,6405911,2014-12-10 20:20:47.527766,57001.84777231211,gfu-bronze,318.12,1.57,2.33,1.93,1.57,1.72,154.0,2.39,0.373,6.34e-07,1.97e-10,1.0,1.22e-09,4.04e-07,FALSE,None
IC141221A,125757,12938244,2014-12-21 09:50:45.605381,57012.41025006228,gfu-bronze,179.08,-1.94,0.88,1.1,0.71,0.82,134.0,2.69,0.35,2.2e-06,1.45e-08,0.398,5.08e-05,0.602,FALSE,None
IC150102A,125796,16042897,2015-01-02 19:06:36.876661,57024.79626014654,gfu-bronze,318.74,2.91,3.96,1.27,0.34,0.49,126.0,3.38,0.317,1.02e-07,3.07e-06,0.00297,1.44e-05,0.997,FALSE,None
IC150104A,125800,83097666,2015-01-04 09:34:31.074301,57026.39897076738,gfu-bronze,272.11,28.76,1.71,1.54,2.41,1.86,133.0,1.13,0.448,1.82e-11,8.34e-09,9.18e-08,3.79e-06,1.0,FALSE,None
IC150118A,125929,11025256,2015-01-18 12:13:36.885319,57040.5094546912,gfu-bronze,152.53,4.33,1.54,2.72,0.71,0.86,156.0,2.3,0.374,7.83e-10,1.7e-09,0.000236,7.89e-06,1.0,FALSE,None
IC150119A,125934,55750717,2015-01-19 08:50:58.363915,57041.36873106383,gfu-bronze,286.92,6.43,1.36,1.27,0.6,0.53,140.0,2.76,0.347,2.4e-09,3.89e-10,0.00424,4.02e-06,0.996,FALSE,None
IC150120A,125940,7449833,2015-01-20 23:37:54.917624,57042.98466339843,gfu-bronze,95.89,14.13,1.19,1.36,0.5,0.5,113.0,2.35,0.336,1.58e-07,3.02e-09,0.0358,1.03e-05,0.964,FALSE,None
IC150127A,125968,61389842,2015-01-27 11:33:00.140709,57049.48125162859,gfu-gold,100.37,4.59,1.36,1.63,0.79,0.67,293.0,0.44,0.661,1.18e-06,2.74e-08,0.194,4.38e-05,0.806,FALSE,gfu-bronze
IC150129A,125973,80686964,2015-01-29 05:27:30.695663,57051.22743860722,gfu-bronze,358.51,6.39,3.91,6.55,3.16,3.67,130.0,2.88,0.334,3.63e-07,6.97e-07,0.000897,0.00039,0.999,FALSE,None
IC150224A,126082,40384770,2015-02-24 23:59:26.635410,57077.99961383577,gfu-bronze,237.75,55.11,8.26,2.26,3.38,3.03,106.0,0.64,0.379,4.21e-06,3.14e-10,1.0,2.94e-10,8.95e-09,FALSE,None
IC150313A,126148,74589372,2015-03-13 07:41:37.870059,57094.32057719976,gfu-bronze,127.05,-3.36,1.76,2.07,0.75,0.75,107.0,3.78,0.292,1.53e-07,1.12e-10,1.0,9.69999999999999e-09,5.36e-07,FALSE,None
IC150428A,126308,20883844,2015-04-28 14:10:43.746000,57140.59078409722,gfu-bronze,31.07,15.02,4.04,6.42,1.94,1.42,109.0,2.58,0.321,1.47e-09,8.4e-08,5.61e-06,1.05e-05,1.0,FALSE,None
IC150515A,126370,61611641,2015-05-15 22:35:50.906211,57157.94156141448,gfu-gold,91.49,12.14,0.92,0.75,0.53,0.5,401.0,0.56,0.768,1.69e-06,3.75e-12,1.0,1.02e-10,2.13e-08,FALSE,gfu-bronze
IC150526A,126405,50771014,2015-05-26 00:24:27.042891,57168.01697966309,gfu-bronze,139.79,-1.49,2.46,2.99,0.9,1.01,108.0,4.2,0.282,1.3e-08,5.03e-07,1.58e-05,0.000109,1.0,FALSE,None
IC150601A,126423,50123696,2015-06-01 00:26:11.855960,57174.01819277732,gfu-bronze,333.37,9.63,2.42,1.71,1.21,1.17,106.0,3.58,0.27,8.23e-08,3.57e-07,4.87e-05,6.92e-06,1.0,FALSE,None
IC150609A,126456,1581608,2015-06-09 00:38:11.482894,57182.02652179277,gfu-bronze,49.53,0.3,1.1,1.1,0.45,0.82,118.0,3.49,0.313,2.47e-05,1.18e-05,0.000206,0.0057,0.994,FALSE,None
IC150609B,126456,35956042,2015-06-09 04:19:25.308069,57182.18015402858,gfu-bronze,245.43,0.22,1.67,1.23,1.04,0.93,116.0,3.63,0.305,3.16e-05,5.47e-10,1.0,9.85e-09,1.34e-05,FALSE,None
IC150625A,126514,73786337,2015-06-25 15:21:31.300386,57198.63994560632,gfu-bronze,71.89,0.86,4.35,4.7,2.39,1.83,112.0,3.99,0.286,4.67e-09,8.2e-08,4.74e-05,4.3e-06,1.0,FALSE,None
IC150625B,126515,20091930,2015-06-25 17:33:30.830767,57198.73160683759,gfu-bronze,306.43,19.08,2.02,2.02,0.91,1.18,154.0,1.61,0.456,2.15e-09,1.19e-08,0.00123,1.78e-06,0.999,FALSE,None
IC150714A,126620,19175993,2015-07-14 21:49:59.497097,57217.90971640158,gfu-gold,326.29,26.36,1.49,1.32,1.89,2.19,439.0,0.45,0.841,1.21e-09,6.38e-07,5.6e-05,1.42e-05,1.0,FALSE,gfu-bronze
IC150809A,126703,23477554,2015-08-09 07:43:40.336554,57243.32199463605,gfu-bronze,221.75,-17.15,0.31,0.26,0.23,0.16,11667.0,0.29,0.199,1.67e-05,6.6e-06,0.000699,0.000186,0.999,TRUE,None
IC150812A,126717,29833358,2015-08-12 07:37:34.478866,57246.31776017207,gfu-bronze,317.59,30.09,5.1,4.66,2.31,2.43,125.0,1.24,0.439,4.58e-14,1.03e-08,5.18e-10,2.35e-07,1.0,FALSE,None
IC150812B,126718,53509959,2015-08-12 18:13:05.354731,57246.75908975384,gfu-gold,328.27,6.17,0.75,0.88,0.49,0.53,508.0,0.32,0.831,1.53e-06,1.2e-07,0.00212,1.86e-05,0.998,FALSE,"ehe-gold,gfu-bronze"
IC150823A,126769,62990844,2015-08-23 14:56:32.404915,57257.62259727911,gfu-bronze,325.9,-2.35,3.47,4.17,2.61,2.09,133.0,2.67,0.35,3.27e-09,8.54e-08,0.000118,5.73e-06,1.0,FALSE,None
IC150831A,126798,67205547,2015-08-31 05:13:39.252827,57265.21781542625,gfu-gold,54.76,34.0,0.92,0.92,1.13,1.21,181.0,0.61,0.579,5.26e-08,5.11e-10,1.0,6.71e-11,6.33e-06,FALSE,"ehe-gold,gfu-bronze"
IC150904A,126812,38566267,2015-09-04 18:13:54.694688,57269.75966081816,gfu-gold,133.77,28.08,0.53,0.88,0.51,0.55,302.0,0.5,0.741,1.21e-11,2.34e-07,2.25e-06,4.4e-05,1.0,FALSE,gfu-bronze
IC150914A,126848,8902133,2015-09-14 20:59:54.298333,57279.87493400848,gfu-bronze,129.68,30.35,1.89,2.59,1.88,1.29,120.0,1.37,0.426,8.45e-09,4.42e-07,0.0226,7.45e-06,0.977,FALSE,None
IC150918A,126860,17477746,2015-09-18 13:05:49.606747,57283.54571304107,gfu-bronze,49.83,-2.95,2.5,3.74,1.35,1.34,105.0,4.1,0.28,1.3e-08,2.27e-11,1.0,2.46e-10,5.6e-07,FALSE,None
IC150919A,126863,14025085,2015-09-19 04:56:09.442840,57284.20566484769,gfu-gold,279.54,30.35,1.76,2.29,2.19,1.5,228.0,0.53,0.674,1.31e-07,4.3e-08,1.0,3.55e-12,3.47e-06,FALSE,gfu-bronze
IC150923A,126878,30560694,2015-09-23 00:38:34.723763,57288.0267907843,ehe-gold,103.23,3.96,0.7,1.14,0.6,0.75,216.0,1.55,0.334,2e-08,2.33e-08,3.81e-05,5.64e-06,1.0,FALSE,gfu-bronze
IC150926A,126911,6416344,2015-09-26 21:37:42.834747,57291.90119021698,ehe-gold,194.55,-4.56,0.79,1.23,0.93,0.64,216.0,1.5,0.296,6.44e-07,1.26e-05,2.64e-05,0.000106,1.0,FALSE,gfu-bronze
IC151013A,126976,9961785,2015-10-13 02:59:09.282165,57308.12441298802,gfu-bronze,178.72,52.37,1.11,1.15,1.11,1.11,156.0,0.3,0.516,3.65e-17,7.32e-11,6.73e-08,2.16e-06,1.0,FALSE,None
IC151017A,126989,59479399,2015-10-17 16:13:03.035247,57312.67572957463,gfu-gold,197.53,19.95,2.46,2.72,3.01,2.29,321.0,0.67,0.754,1.8e-08,2.38e-12,1.0,4.81e-13,2.84e-09,FALSE,gfu-bronze
IC151114A,127112,69211097,2015-11-14 20:57:49.022482,57340.87348405651,gfu-gold,76.16,12.71,1.36,1.36,0.65,0.73,1124.0,0.27,0.957,1.74e-06,7.1e-12,1.0,3.21e-14,1.51e-11,FALSE,gfu-bronze
IC151122A,127154,9907321,2015-11-22 12:45:31.067754,57348.5316095805,gfu-gold,262.05,-2.24,0.88,1.05,0.63,0.67,253.0,0.54,0.637,1.35e-05,1.02e-06,0.0181,4.01e-05,0.982,FALSE,"ehe-gold,gfu-bronze"
IC160104A,127357,17650073,2016-01-04 10:39:08.061718,57391.44384330693,gfu-gold,79.41,5.0,0.83,0.75,0.86,0.97,217.0,0.9,0.566,1.87e-05,7.48e-06,0.0026,0.00507,0.992,FALSE,gfu-bronze
IC160128A,127495,54505431,2016-01-28 04:24:10.787820,57415.18345819237,ehe-gold,263.76,-14.9,1.1,1.8,1.08,1.2,583.0,0.58,0.146,1.69e-07,6.32e-07,1.24e-05,1.34e-05,1.0,FALSE,None
IC160225A,127603,48070937,2016-02-25 21:07:46.048055,57443.88039407472,gfu-gold,311.87,60.06,2.18,1.78,1.65,1.37,188.0,0.15,0.596,9.66e-09,3.85e-11,1.0,2.32e-10,7.19e-06,FALSE,gfu-bronze
IC160307A,127650,18431575,2016-03-07 16:43:11.247718,57454.69665795971,gfu-bronze,91.32,10.47,7.08,8.66,2.74,4.45,106.0,3.15,0.28,1.4e-10,2.53e-05,5.38e-06,1.39e-07,1.0,FALSE,None
IC160331A,127742,55820225,2016-03-31 13:33:50.815208,57478.56517147233,gfu-gold,151.22,15.48,0.66,0.66,0.66,0.73,492.0,0.46,0.851,2.39e-10,5.4e-10,0.000168,5.57e-07,1.0,FALSE,gfu-bronze
IC160410A,127790,45902607,2016-04-10 17:37:41.041108,57488.7345027906,gfu-bronze,235.63,-4.07,1.23,1.45,1.31,0.86,131.0,2.28,0.367,4.34e-07,3.25e-09,0.00142,9.44e-05,0.998,FALSE,None
IC160427A,127853,67093193,2016-04-27 05:52:32.241010,57505.24481760429,hese-bronze,240.29,9.71,0.44,0.48,0.57,0.42,85.0,0.23,0.451,0.000124,2.03e-07,1.0,8.98e-07,7.83e-05,FALSE,None
IC160510A,127910,25056152,2016-05-10 15:56:05.517623,57518.66395275027,ehe-gold,352.88,1.9,1.76,1.45,0.75,0.67,208.0,1.4,0.393,5.26e-06,8.34e-07,0.148,8.93e-05,0.852,FALSE,gfu-bronze
IC160612A,128034,69069846,2016-06-12 10:25:22.907263,57551.43429290814,gfu-bronze,16.52,4.67,0.88,0.18,1.87,0.52,106.0,4.74,0.249,5.73e-08,4.38e-09,0.0137,0.000118,0.986,FALSE,None
IC160614A,128065,17929326,2016-06-14 12:37:43.353524,57553.52619622136,gfu-bronze,214.76,40.82,3.16,4.13,3.33,3.98,112.0,0.89,0.413,2.5e-14,5.63e-08,5.62e-11,3.76e-07,1.0,FALSE,None
IC160615A,128067,65335330,2016-06-15 09:42:12.380383,57554.40430995815,gfu-bronze,304.32,12.64,1.63,1.05,1.33,1.34,150.0,1.64,0.41,2.61e-10,1.28e-08,8.16e-07,1.8e-05,1.0,FALSE,None
IC160707A,128209,54386016,2016-07-07 04:01:52.756417,57576.1679717178,gfu-bronze,351.43,0.6,1.54,2.29,0.82,1.12,110.0,4.15,0.278,1.12e-07,8.2e-08,0.000581,8.32e-05,0.999,FALSE,None
IC160720A,128253,44251618,2016-07-20 21:55:28.812314,57589.9135279203,gfu-bronze,60.25,29.23,10.72,8.88,5.32,5.87,108.0,2.07,0.368,8.78e-13,1.41e-08,1.83e-08,1.76e-07,1.0,FALSE,None
IC160727A,128278,49218472,2016-07-27 08:15:33.434618,57596.34413697475,gfu-bronze,113.12,14.67,1.93,1.54,1.08,1.12,105.0,3.02,0.296,3.19e-07,7.79e-12,1.0,4.98e-11,1.48e-08,FALSE,None
IC160731A,128290,6888376,2016-07-31 01:55:03.535065,57600.07990202622,hese-bronze,214.58,-0.3,0.53,0.57,0.45,0.67,98.0,0.33,0.441,0.00378,4.96e-08,0.996,3.16e-07,1.57e-07,FALSE,None
IC160731B,128292,15195696,2016-07-31 18:50:13.555234,57600.78487911152,gfu-bronze,312.63,20.07,3.74,3.21,2.56,2.13,118.0,2.08,0.385,1.39e-11,2.06e-08,2.17e-07,6.76e-06,1.0,FALSE,None
IC160806A,128311,26552458,2016-08-06 12:21:32.803195,57606.51496299994,gfu-gold,122.78,-0.71,0.88,1.23,0.56,0.56,219.0,0.82,0.578,1.39e-06,5.17e-06,2.23e-05,0.000198,1.0,FALSE,"ehe-gold,gfu-bronze"
IC160812A,128334,9739548,2016-08-12 16:25:10.852722,57612.68415338799,gfu-bronze,86.99,48.83,15.29,15.29,9.95,10.0,160.0,0.22,0.527,3.88e-13,2.88e-08,1.09e-09,2.94e-06,1.0,FALSE,None
IC160814A,128340,58537957,2016-08-14 21:45:54.074801,57614.90687586575,hese-gold,200.04,-32.13,3.12,2.68,1.75,1.24,263.0,0.56,0.607,8.24e-07,1.37e-09,1.0,4.48e-10,5.41e-07,FALSE,hese-bronze
IC160924A,128547,14557367,2016-09-24 17:47:08.158133,57655.74106664507,gfu-gold,241.13,1.34,4.92,5.89,3.4,2.8,191.0,1.25,0.508,6.55e-09,2.45e-08,7.52e-05,1.8e-05,1.0,FALSE,gfu-bronze
IC161001A,128567,21044380,2016-10-01 10:32:23.868419,57662.43916514374,gfu-gold,192.57,37.12,2.5,2.07,1.51,2.49,204.0,0.35,0.639,6.18e-08,7.99e-09,0.981,1.73e-07,0.0192,FALSE,gfu-bronze
IC161012A,128606,54200591,2016-10-12 14:42:06.646628,57673.61257692857,gfu-gold,190.06,-7.48,2.2,4.04,2.18,2.98,759.0,0.9,0.252,4.73e-07,5.29e-07,0.0161,4.06e-05,0.984,FALSE,gfu-bronze
IC161021A,128632,62194858,2016-10-21 07:25:17.915508,57682.30923513319,gfu-bronze,121.42,23.72,2.64,2.9,1.93,2.02,135.0,1.42,0.434,3.52e-12,3.59e-09,8.2e-09,7.37e-06,1.0,FALSE,None
IC161027A,128651,44166050,2016-10-27 13:40:21.218826,57688.56969003272,gfu-bronze,119.0,1.53,2.94,2.24,2.32,2.39,155.0,2.31,0.376,6.32e-05,1.51e-05,0.896,0.00324,0.101,FALSE,None
IC161103A,128672,38561326,2016-11-03 09:07:31.126582,57695.38022137248,hese-bronze,40.87,12.52,1.05,0.57,1.15,0.61,85.0,1.38,0.311,2.11e-07,3.51e-06,0.0185,0.00046,0.981,FALSE,None
IC161117A,128755,32356079,2016-11-17 07:58:04.213432,57709.33199321103,gfu-gold,78.66,1.6,1.85,1.93,1.9,1.79,190.0,1.27,0.504,2.16e-08,1.86e-08,3.55e-05,6.97e-05,1.0,FALSE,gfu-bronze
IC161125A,128785,76992952,2016-11-25 10:19:24.426350,57717.4301438235,gfu-bronze,140.01,-0.11,2.15,1.19,0.75,0.86,161.0,1.94,0.403,3.21e-09,5.74e-08,9.82999999999999e-07,9.3e-06,1.0,FALSE,None
IC161127A,128796,26367207,2016-11-27 15:57:14.402641,57719.66475003057,gfu-bronze,257.55,73.27,36.46,29.23,5.71,9.96,139.0,0.35,0.453,0.000453,1.9e-07,1.0,5.71e-09,2.57e-07,FALSE,None
IC161210A,128906,80127519,2016-12-10 20:06:40.314168,57732.83796659917,ehe-gold,46.36,15.25,2.37,0.92,0.93,1.08,80.0,1.97,0.38,1.67e-05,7.31e-06,0.236,0.000393,0.763,FALSE,None
IC161224A,128967,17750653,2016-12-24 12:53:48.201660,57746.53736344514,gfu-bronze,61.79,17.78,2.5,2.37,1.46,1.56,139.0,1.93,0.417,1.9e-07,1.52e-06,0.585,3.54e-07,0.415,FALSE,None
IC170105A,129020,20626582,2017-01-05 03:24:22.107200,57758.14192253704,gfu-gold,309.95,8.16,5.01,7.56,2.0,3.34,198.0,1.05,0.535,3.49e-09,3.44e-08,0.0105,1.05e-05,0.989,FALSE,gfu-bronze
IC170206A,129144,66284903,2017-02-06 13:10:32.441185,57790.54898658779,gfu-bronze,180.35,33.2,5.23,3.82,1.85,2.16,135.0,0.91,0.462,4.82e-13,4.68e-09,1.91e-07,1.39e-08,1.0,FALSE,None
IC170208A,129153,11436007,2017-02-08 03:04:29.923171,57792.12812411078,gfu-bronze,99.67,16.84,2.59,3.3,1.6,1.55,151.0,1.66,0.431,3.89e-10,2.39e-05,8.2e-05,1.72e-05,1.0,FALSE,None
IC170208B,129154,45298080,2017-02-08 14:17:08.109663,57792.59523275074,gfu-bronze,92.81,4.59,1.23,1.05,0.94,1.16,133.0,3.23,0.328,2.63e-07,1.16e-08,0.0325,0.000106,0.967,FALSE,None
IC170227A,129232,51118868,2017-02-27 01:33:25.265803,57811.06487576161,gfu-bronze,205.09,4.26,1.89,3.96,1.09,1.12,108.0,3.91,0.267,3.23e-06,8.13e-09,1.0,6.18e-08,0.000103,FALSE,None
IC170308A,129267,34234803,2017-03-08 22:11:49.334925,57820.92487656164,gfu-bronze,155.35,5.53,2.02,1.19,0.98,0.9,107.0,4.44,0.254,8.08e-07,3.2e-06,0.00154,4.79e-05,0.998,FALSE,None
IC170321A,129307,80305071,2017-03-21 07:32:20.697662,57833.31412844517,ehe-gold,98.26,-15.06,1.32,0.92,1.04,1.2,231.0,1.15,0.242,0.000689,0.000314,0.04,0.00484,0.954,FALSE,None
IC170422A,129420,59928529,2017-04-22 15:29:49.188642,57865.64570820188,gfu-bronze,240.95,5.53,3.34,5.71,0.83,1.01,161.0,1.95,0.391,9.4e-06,2.83e-09,1.0,1.19e-07,4.51e-05,FALSE,None
IC170427A,129434,58903823,2017-04-27 07:31:46.026137,57870.31372715437,gfu-bronze,5.32,-0.6,4.48,5.27,1.75,1.23,155,2.26,0.383,1.16e-06,9.92e-07,0.0585,1.84e-05,0.941,FALSE,None
IC170514A,129506,21161807,2017-05-14 04:11:27.697179,57887.17462612477,gfu-bronze,311.97,18.6,2.2,1.23,2.1,1.1,109.0,2.53,0.338,7.07e-06,2.83e-07,0.897,8.78e-05,0.103,FALSE,None
IC170514B,129506,49650572,2017-05-14 07:12:13.042209,57887.3001509515,gfu-gold,227.37,30.65,1.23,1.1,1.4,0.99,174.0,0.82,0.553,3.64e-11,1.49e-07,3.82e-06,4.75e-05,1.0,FALSE,gfu-bronze
IC170527A,129550,51402681,2017-05-27 01:40:16.773943,57900.06963858731,gfu-bronze,178.59,26.49,2.77,3.47,3.82,3.45,124.0,1.43,0.422,2.83e-10,2.65e-07,0.00428,1.3e-05,0.996,FALSE,None
